away,awayScore,date,gamePk,gameType,home,homeScore,season
St. Louis Blues,0,2018-12-07,2018020441,R,Winnipeg Jets,0,20182019
Minnesota Wild,0,2018-12-07,2018020442,R,Edmonton Oilers,0,20182019
Carolina Hurricanes,0,2018-12-07,2018020443,R,Anaheim Ducks,0,20182019
Philadelphia Flyers,0,2018-12-08,2018020444,R,Buffalo Sabres,0,20182019
Vegas Golden Knights,0,2018-12-08,2018020445,R,Los Angeles Kings,0,20182019
Toronto Maple Leafs,0,2018-12-08,2018020446,R,Boston Bruins,0,20182019
Pittsburgh Penguins,0,2018-12-08,2018020447,R,Ottawa Senators,0,20182019
New York Islanders,0,2018-12-08,2018020448,R,Detroit Red Wings,0,20182019
Colorado Avalanche,0,2018-12-08,2018020449,R,Tampa Bay Lightning,0,20182019
New York Rangers,0,2018-12-08,2018020450,R,Florida Panthers,0,20182019
Washington Capitals,0,2018-12-08,2018020451,R,Columbus Blue Jackets,0,20182019
San Jose Sharks,0,2018-12-08,2018020452,R,Arizona Coyotes,0,20182019
Nashville Predators,0,2018-12-08,2018020453,R,Calgary Flames,0,20182019
Vancouver Canucks,0,2018-12-09,2018020454,R,St. Louis Blues,0,20182019
Philadelphia Flyers,0,2018-12-09,2018020455,R,Winnipeg Jets,0,20182019
Boston Bruins,0,2018-12-09,2018020456,R,Ottawa Senators,0,20182019
Montréal Canadiens,0,2018-12-09,2018020457,R,Chicago Blackhawks,0,20182019
New Jersey Devils,0,2018-12-09,2018020458,R,Anaheim Ducks,0,20182019
Calgary Flames,0,2018-12-09,2018020459,R,Edmonton Oilers,0,20182019
Dallas Stars,0,2018-12-09,2018020460,R,Vegas Golden Knights,0,20182019
Pittsburgh Penguins,0,2018-12-10,2018020461,R,New York Islanders,0,20182019
Los Angeles Kings,0,2018-12-10,2018020462,R,Detroit Red Wings,0,20182019
New York Rangers,0,2018-12-10,2018020463,R,Tampa Bay Lightning,0,20182019
New Jersey Devils,0,2018-12-10,2018020464,R,San Jose Sharks,0,20182019
Arizona Coyotes,0,2018-12-11,2018020465,R,Boston Bruins,0,20182019
Los Angeles Kings,0,2018-12-11,2018020466,R,Buffalo Sabres,0,20182019
Toronto Maple Leafs,0,2018-12-11,2018020468,R,Carolina Hurricanes,0,20182019
Vancouver Canucks,0,2018-12-11,2018020469,R,Columbus Blue Jackets,0,20182019
Detroit Red Wings,0,2018-12-11,2018020467,R,Washington Capitals,0,20182019
Florida Panthers,0,2018-12-11,2018020470,R,St. Louis Blues,0,20182019
Ottawa Senators,0,2018-12-11,2018020471,R,Nashville Predators,0,20182019
Montréal Canadiens,0,2018-12-11,2018020472,R,Minnesota Wild,0,20182019
Chicago Blackhawks,0,2018-12-11,2018020473,R,Winnipeg Jets,0,20182019
Edmonton Oilers,0,2018-12-11,2018020474,R,Colorado Avalanche,0,20182019
Vegas Golden Knights,0,2018-12-12,2018020475,R,New York Islanders,0,20182019
Pittsburgh Penguins,0,2018-12-12,2018020476,R,Chicago Blackhawks,0,20182019
Philadelphia Flyers,0,2018-12-12,2018020477,R,Calgary Flames,0,20182019
Dallas Stars,0,2018-12-12,2018020478,R,Anaheim Ducks,0,20182019
Arizona Coyotes,0,2018-12-13,2018020479,R,Buffalo Sabres,0,20182019
Los Angeles Kings,0,2018-12-13,2018020480,R,Columbus Blue Jackets,0,20182019
Carolina Hurricanes,0,2018-12-13,2018020481,R,Montréal Canadiens,0,20182019
Toronto Maple Leafs,0,2018-12-13,2018020482,R,Tampa Bay Lightning,0,20182019
Vancouver Canucks,0,2018-12-13,2018020483,R,Nashville Predators,0,20182019
Florida Panthers,0,2018-12-13,2018020484,R,Minnesota Wild,0,20182019
Edmonton Oilers,0,2018-12-13,2018020485,R,Winnipeg Jets,0,20182019
Dallas Stars,0,2018-12-13,2018020486,R,San Jose Sharks,0,20182019
Vegas Golden Knights,0,2018-12-14,2018020487,R,New Jersey Devils,0,20182019
Arizona Coyotes,0,2018-12-14,2018020488,R,New York Rangers,0,20182019
Boston Bruins,0,2018-12-14,2018020489,R,Pittsburgh Penguins,0,20182019
Ottawa Senators,0,2018-12-14,2018020490,R,Detroit Red Wings,0,20182019
Washington Capitals,0,2018-12-14,2018020491,R,Carolina Hurricanes,0,20182019
Colorado Avalanche,0,2018-12-14,2018020492,R,St. Louis Blues,0,20182019
Winnipeg Jets,0,2018-12-14,2018020493,R,Chicago Blackhawks,0,20182019
Philadelphia Flyers,0,2018-12-14,2018020494,R,Edmonton Oilers,0,20182019
Calgary Flames,0,2018-12-15,2018020495,R,Minnesota Wild,0,20182019
Ottawa Senators,0,2018-12-15,2018020496,R,Montréal Canadiens,0,20182019
Toronto Maple Leafs,0,2018-12-15,2018020497,R,Florida Panthers,0,20182019
Detroit Red Wings,0,2018-12-15,2018020498,R,New York Islanders,0,20182019
Los Angeles Kings,0,2018-12-15,2018020499,R,Pittsburgh Penguins,0,20182019
Buffalo Sabres,0,2018-12-15,2018020500,R,Washington Capitals,0,20182019
Anaheim Ducks,0,2018-12-15,2018020501,R,Columbus Blue Jackets,0,20182019
New Jersey Devils,0,2018-12-15,2018020502,R,Nashville Predators,0,20182019
Dallas Stars,0,2018-12-15,2018020503,R,Colorado Avalanche,0,20182019
Philadelphia Flyers,0,2018-12-15,2018020504,R,Vancouver Canucks,0,20182019
Vegas Golden Knights,0,2018-12-16,2018020505,R,New York Rangers,0,20182019
Arizona Coyotes,0,2018-12-16,2018020506,R,Carolina Hurricanes,0,20182019
Calgary Flames,0,2018-12-16,2018020507,R,St. Louis Blues,0,20182019
Buffalo Sabres,0,2018-12-16,2018020508,R,Boston Bruins,0,20182019
San Jose Sharks,0,2018-12-16,2018020509,R,Chicago Blackhawks,0,20182019
Tampa Bay Lightning,0,2018-12-16,2018020510,R,Winnipeg Jets,0,20182019
Edmonton Oilers,0,2018-12-16,2018020511,R,Vancouver Canucks,0,20182019
Anaheim Ducks,0,2018-12-17,2018020512,R,Pittsburgh Penguins,0,20182019
Vegas Golden Knights,0,2018-12-17,2018020513,R,Columbus Blue Jackets,0,20182019
Boston Bruins,0,2018-12-17,2018020514,R,Montréal Canadiens,0,20182019
Nashville Predators,0,2018-12-17,2018020515,R,Ottawa Senators,0,20182019
New York Islanders,0,2018-12-17,2018020516,R,Colorado Avalanche,0,20182019
Florida Panthers,0,2018-12-18,2018020517,R,Buffalo Sabres,0,20182019
Toronto Maple Leafs,0,2018-12-18,2018020518,R,New Jersey Devils,0,20182019
Anaheim Ducks,0,2018-12-18,2018020519,R,New York Rangers,0,20182019
Detroit Red Wings,0,2018-12-18,2018020520,R,Philadelphia Flyers,0,20182019
San Jose Sharks,0,2018-12-18,2018020521,R,Minnesota Wild,0,20182019
Nashville Predators,0,2018-12-18,2018020522,R,Chicago Blackhawks,0,20182019
Calgary Flames,0,2018-12-18,2018020523,R,Dallas Stars,0,20182019
St. Louis Blues,0,2018-12-18,2018020524,R,Edmonton Oilers,0,20182019
New York Islanders,0,2018-12-18,2018020525,R,Arizona Coyotes,0,20182019
Tampa Bay Lightning,0,2018-12-18,2018020526,R,Vancouver Canucks,0,20182019
Winnipeg Jets,0,2018-12-18,2018020527,R,Los Angeles Kings,0,20182019
Pittsburgh Penguins,0,2018-12-19,2018020528,R,Washington Capitals,0,20182019
Montréal Canadiens,0,2018-12-19,2018020529,R,Colorado Avalanche,0,20182019
Anaheim Ducks,0,2018-12-20,2018020530,R,Boston Bruins,0,20182019
Florida Panthers,0,2018-12-20,2018020531,R,Toronto Maple Leafs,0,20182019
Nashville Predators,0,2018-12-20,2018020532,R,Philadelphia Flyers,0,20182019
Minnesota Wild,0,2018-12-20,2018020533,R,Pittsburgh Penguins,0,20182019
Detroit Red Wings,0,2018-12-20,2018020534,R,Carolina Hurricanes,0,20182019
New Jersey Devils,0,2018-12-20,2018020535,R,Columbus Blue Jackets,0,20182019
Chicago Blackhawks,0,2018-12-20,2018020536,R,Dallas Stars,0,20182019
Tampa Bay Lightning,0,2018-12-20,2018020537,R,Calgary Flames,0,20182019
Montréal Canadiens,0,2018-12-20,2018020538,R,Arizona Coyotes,0,20182019
St. Louis Blues,0,2018-12-20,2018020539,R,Vancouver Canucks,0,20182019
New York Islanders,0,2018-12-20,2018020540,R,Vegas Golden Knights,0,20182019
Winnipeg Jets,0,2018-12-20,2018020541,R,San Jose Sharks,0,20182019
Ottawa Senators,0,2018-12-21,2018020542,R,New Jersey Devils,0,20182019
Buffalo Sabres,0,2018-12-21,2018020543,R,Washington Capitals,0,20182019
Chicago Blackhawks,0,2018-12-21,2018020544,R,Colorado Avalanche,0,20182019
Nashville Predators,0,2018-12-22,2018020545,R,Boston Bruins,0,20182019
Columbus Blue Jackets,0,2018-12-22,2018020546,R,Philadelphia Flyers,0,20182019
Florida Panthers,0,2018-12-22,2018020547,R,Detroit Red Wings,0,20182019
St. Louis Blues,0,2018-12-22,2018020548,R,Calgary Flames,0,20182019
Montréal Canadiens,0,2018-12-22,2018020549,R,Vegas Golden Knights,0,20182019
Los Angeles Kings,0,2018-12-22,2018020550,R,San Jose Sharks,0,20182019
Anaheim Ducks,0,2018-12-22,2018020551,R,Buffalo Sabres,0,20182019
New York Rangers,0,2018-12-22,2018020552,R,Toronto Maple Leafs,0,20182019
Washington Capitals,0,2018-12-22,2018020553,R,Ottawa Senators,0,20182019
Pittsburgh Penguins,0,2018-12-22,2018020554,R,Carolina Hurricanes,0,20182019
Colorado Avalanche,0,2018-12-22,2018020555,R,Arizona Coyotes,0,20182019
Dallas Stars,0,2018-12-22,2018020556,R,Minnesota Wild,0,20182019
Tampa Bay Lightning,0,2018-12-22,2018020557,R,Edmonton Oilers,0,20182019
Winnipeg Jets,0,2018-12-22,2018020558,R,Vancouver Canucks,0,20182019
Columbus Blue Jackets,0,2018-12-23,2018020559,R,New Jersey Devils,0,20182019
Boston Bruins,0,2018-12-23,2018020560,R,Carolina Hurricanes,0,20182019
Philadelphia Flyers,0,2018-12-23,2018020561,R,New York Rangers,0,20182019
Florida Panthers,0,2018-12-23,2018020562,R,Chicago Blackhawks,0,20182019
Detroit Red Wings,0,2018-12-23,2018020563,R,Toronto Maple Leafs,0,20182019
New York Islanders,0,2018-12-23,2018020564,R,Dallas Stars,0,20182019
Los Angeles Kings,0,2018-12-23,2018020565,R,Vegas Golden Knights,0,20182019
Arizona Coyotes,0,2018-12-23,2018020566,R,San Jose Sharks,0,20182019
New Jersey Devils,0,2018-12-27,2018020567,R,Boston Bruins,0,20182019
Columbus Blue Jackets,0,2018-12-27,2018020568,R,New York Rangers,0,20182019
Detroit Red Wings,0,2018-12-27,2018020569,R,Pittsburgh Penguins,0,20182019
Carolina Hurricanes,0,2018-12-27,2018020570,R,Washington Capitals,0,20182019
Philadelphia Flyers,0,2018-12-27,2018020571,R,Tampa Bay Lightning,0,20182019
Buffalo Sabres,0,2018-12-27,2018020572,R,St. Louis Blues,0,20182019
Dallas Stars,0,2018-12-27,2018020573,R,Nashville Predators,0,20182019
Calgary Flames,0,2018-12-27,2018020574,R,Winnipeg Jets,0,20182019
Minnesota Wild,0,2018-12-27,2018020575,R,Chicago Blackhawks,0,20182019
Vancouver Canucks,0,2018-12-27,2018020576,R,Edmonton Oilers,0,20182019
Colorado Avalanche,0,2018-12-27,2018020577,R,Vegas Golden Knights,0,20182019
Arizona Coyotes,0,2018-12-27,2018020578,R,Los Angeles Kings,0,20182019
Anaheim Ducks,0,2018-12-27,2018020579,R,San Jose Sharks,0,20182019
Montréal Canadiens,0,2018-12-28,2018020580,R,Florida Panthers,0,20182019
Ottawa Senators,0,2018-12-28,2018020581,R,New York Islanders,0,20182019
Toronto Maple Leafs,0,2018-12-28,2018020582,R,Columbus Blue Jackets,0,20182019
Carolina Hurricanes,0,2018-12-29,2018020583,R,New Jersey Devils,0,20182019
Minnesota Wild,0,2018-12-29,2018020584,R,Winnipeg Jets,0,20182019
San Jose Sharks,0,2018-12-29,2018020585,R,Edmonton Oilers,0,20182019
Vegas Golden Knights,0,2018-12-29,2018020586,R,Los Angeles Kings,0,20182019
Boston Bruins,0,2018-12-29,2018020587,R,Buffalo Sabres,0,20182019
New York Islanders,0,2018-12-29,2018020588,R,Toronto Maple Leafs,0,20182019
Washington Capitals,0,2018-12-29,2018020589,R,Ottawa Senators,0,20182019
Montréal Canadiens,0,2018-12-29,2018020590,R,Tampa Bay Lightning,0,20182019
Philadelphia Flyers,0,2018-12-29,2018020591,R,Florida Panthers,0,20182019
Pittsburgh Penguins,0,2018-12-29,2018020592,R,St. Louis Blues,0,20182019
New York Rangers,0,2018-12-29,2018020593,R,Nashville Predators,0,20182019
Detroit Red Wings,0,2018-12-29,2018020594,R,Dallas Stars,0,20182019
Chicago Blackhawks,0,2018-12-29,2018020595,R,Colorado Avalanche,0,20182019
Vancouver Canucks,0,2018-12-29,2018020596,R,Calgary Flames,0,20182019
Arizona Coyotes,0,2018-12-29,2018020597,R,Anaheim Ducks,0,20182019
Vegas Golden Knights,0,2018-12-30,2018020598,R,Arizona Coyotes,0,20182019
Nashville Predators,0,2018-12-31,2018020599,R,Washington Capitals,0,20182019
Vancouver Canucks,0,2018-12-31,2018020600,R,New Jersey Devils,0,20182019
New York Islanders,0,2018-12-31,2018020601,R,Buffalo Sabres,0,20182019
Philadelphia Flyers,0,2018-12-31,2018020602,R,Carolina Hurricanes,0,20182019
Pittsburgh Penguins,0,2018-12-31,2018020603,R,Minnesota Wild,0,20182019
Ottawa Senators,0,2018-12-31,2018020604,R,Columbus Blue Jackets,0,20182019
New York Rangers,0,2018-12-31,2018020605,R,St. Louis Blues,0,20182019
Florida Panthers,0,2018-12-31,2018020606,R,Detroit Red Wings,0,20182019
Los Angeles Kings,0,2018-12-31,2018020607,R,Colorado Avalanche,0,20182019
Tampa Bay Lightning,0,2018-12-31,2018020611,R,Anaheim Ducks,0,20182019
Montréal Canadiens,0,2018-12-31,2018020608,R,Dallas Stars,0,20182019
San Jose Sharks,0,2018-12-31,2018020609,R,Calgary Flames,0,20182019
Winnipeg Jets,0,2018-12-31,2018020610,R,Edmonton Oilers,0,20182019
Boston Bruins,0,2019-01-01,2018020612,R,Chicago Blackhawks,0,20182019
Philadelphia Flyers,0,2019-01-01,2018020613,R,Nashville Predators,0,20182019
Los Angeles Kings,0,2019-01-01,2018020614,R,Vegas Golden Knights,0,20182019
Vancouver Canucks,0,2019-01-02,2018020615,R,Ottawa Senators,0,20182019
Calgary Flames,0,2019-01-02,2018020616,R,Detroit Red Wings,0,20182019
Pittsburgh Penguins,0,2019-01-02,2018020617,R,New York Rangers,0,20182019
New Jersey Devils,0,2019-01-02,2018020618,R,Dallas Stars,0,20182019
San Jose Sharks,0,2019-01-02,2018020619,R,Colorado Avalanche,0,20182019
Edmonton Oilers,0,2019-01-02,2018020620,R,Arizona Coyotes,0,20182019
Minnesota Wild,0,2019-01-03,2018020621,R,Toronto Maple Leafs,0,20182019
Calgary Flames,0,2019-01-03,2018020622,R,Boston Bruins,0,20182019
Florida Panthers,0,2019-01-03,2018020623,R,Buffalo Sabres,0,20182019
Carolina Hurricanes,0,2019-01-03,2018020625,R,Philadelphia Flyers,0,20182019
Chicago Blackhawks,0,2019-01-03,2018020624,R,New York Islanders,0,20182019
Vancouver Canucks,0,2019-01-03,2018020626,R,Montréal Canadiens,0,20182019
Washington Capitals,0,2019-01-03,2018020627,R,St. Louis Blues,0,20182019
Tampa Bay Lightning,0,2019-01-03,2018020628,R,Los Angeles Kings,0,20182019
Winnipeg Jets,0,2019-01-04,2018020629,R,Pittsburgh Penguins,0,20182019
Nashville Predators,0,2019-01-04,2018020630,R,Detroit Red Wings,0,20182019
Columbus Blue Jackets,0,2019-01-04,2018020631,R,Carolina Hurricanes,0,20182019
Washington Capitals,0,2019-01-04,2018020632,R,Dallas Stars,0,20182019
New York Rangers,0,2019-01-04,2018020633,R,Colorado Avalanche,0,20182019
New Jersey Devils,0,2019-01-04,2018020634,R,Arizona Coyotes,0,20182019
Vegas Golden Knights,0,2019-01-04,2018020635,R,Anaheim Ducks,0,20182019
Calgary Flames,0,2019-01-05,2018020636,R,Philadelphia Flyers,0,20182019
Minnesota Wild,0,2019-01-05,2018020637,R,Ottawa Senators,0,20182019
Buffalo Sabres,0,2019-01-05,2018020638,R,Boston Bruins,0,20182019
Vancouver Canucks,0,2019-01-05,2018020639,R,Toronto Maple Leafs,0,20182019
Nashville Predators,0,2019-01-05,2018020640,R,Montréal Canadiens,0,20182019
Columbus Blue Jackets,0,2019-01-05,2018020641,R,Florida Panthers,0,20182019
New York Islanders,0,2019-01-05,2018020642,R,St. Louis Blues,0,20182019
Edmonton Oilers,0,2019-01-05,2018020643,R,Los Angeles Kings,0,20182019
Tampa Bay Lightning,0,2019-01-05,2018020644,R,San Jose Sharks,0,20182019
Carolina Hurricanes,0,2019-01-06,2018020647,R,Ottawa Senators,0,20182019
New York Rangers,0,2019-01-06,2018020645,R,Arizona Coyotes,0,20182019
New Jersey Devils,0,2019-01-06,2018020646,R,Vegas Golden Knights,0,20182019
Washington Capitals,0,2019-01-06,2018020648,R,Detroit Red Wings,0,20182019
Dallas Stars,0,2019-01-06,2018020649,R,Winnipeg Jets,0,20182019
Chicago Blackhawks,0,2019-01-06,2018020650,R,Pittsburgh Penguins,0,20182019
Edmonton Oilers,0,2019-01-06,2018020651,R,Anaheim Ducks,0,20182019
Nashville Predators,0,2019-01-07,2018020652,R,Toronto Maple Leafs,0,20182019
St. Louis Blues,0,2019-01-07,2018020653,R,Philadelphia Flyers,0,20182019
Minnesota Wild,0,2019-01-07,2018020654,R,Montréal Canadiens,0,20182019
Calgary Flames,0,2019-01-07,2018020655,R,Chicago Blackhawks,0,20182019
Los Angeles Kings,0,2019-01-07,2018020656,R,San Jose Sharks,0,20182019
Minnesota Wild,0,2019-01-08,2018020657,R,Boston Bruins,0,20182019
New Jersey Devils,0,2019-01-08,2018020658,R,Buffalo Sabres,0,20182019
Carolina Hurricanes,0,2019-01-08,2018020659,R,New York Islanders,0,20182019
Florida Panthers,0,2019-01-08,2018020660,R,Pittsburgh Penguins,0,20182019
Philadelphia Flyers,0,2019-01-08,2018020661,R,Washington Capitals,0,20182019
Montréal Canadiens,0,2019-01-08,2018020662,R,Detroit Red Wings,0,20182019
Columbus Blue Jackets,0,2019-01-08,2018020663,R,Tampa Bay Lightning,0,20182019
Dallas Stars,0,2019-01-08,2018020664,R,St. Louis Blues,0,20182019
Colorado Avalanche,0,2019-01-08,2018020665,R,Winnipeg Jets,0,20182019
New York Rangers,0,2019-01-08,2018020666,R,Vegas Golden Knights,0,20182019
Edmonton Oilers,0,2019-01-08,2018020667,R,San Jose Sharks,0,20182019
Nashville Predators,0,2019-01-09,2018020668,R,Chicago Blackhawks,0,20182019
Colorado Avalanche,0,2019-01-09,2018020669,R,Calgary Flames,0,20182019
Ottawa Senators,0,2019-01-09,2018020670,R,Anaheim Ducks,0,20182019
Washington Capitals,0,2019-01-10,2018020671,R,Boston Bruins,0,20182019
Toronto Maple Leafs,0,2019-01-10,2018020672,R,New Jersey Devils,0,20182019
New York Islanders,0,2019-01-10,2018020673,R,New York Rangers,0,20182019
Dallas Stars,0,2019-01-10,2018020674,R,Philadelphia Flyers,0,20182019
Nashville Predators,0,2019-01-10,2018020675,R,Columbus Blue Jackets,0,20182019
Carolina Hurricanes,0,2019-01-10,2018020676,R,Tampa Bay Lightning,0,20182019
Montréal Canadiens,0,2019-01-10,2018020677,R,St. Louis Blues,0,20182019
Winnipeg Jets,0,2019-01-10,2018020678,R,Minnesota Wild,0,20182019
Florida Panthers,0,2019-01-10,2018020679,R,Edmonton Oilers,0,20182019
Arizona Coyotes,0,2019-01-10,2018020680,R,Vancouver Canucks,0,20182019
San Jose Sharks,0,2019-01-10,2018020681,R,Vegas Golden Knights,0,20182019
Ottawa Senators,0,2019-01-10,2018020682,R,Los Angeles Kings,0,20182019
Buffalo Sabres,0,2019-01-11,2018020683,R,Carolina Hurricanes,0,20182019
Detroit Red Wings,0,2019-01-11,2018020684,R,Winnipeg Jets,0,20182019
Florida Panthers,0,2019-01-11,2018020685,R,Calgary Flames,0,20182019
Pittsburgh Penguins,0,2019-01-11,2018020686,R,Anaheim Ducks,0,20182019
Philadelphia Flyers,0,2019-01-12,2018020687,R,New Jersey Devils,0,20182019
New York Rangers,0,2019-01-12,2018020688,R,New York Islanders,0,20182019
Tampa Bay Lightning,0,2019-01-12,2018020689,R,Buffalo Sabres,0,20182019
Boston Bruins,0,2019-01-12,2018020690,R,Toronto Maple Leafs,0,20182019
Colorado Avalanche,0,2019-01-12,2018020691,R,Montréal Canadiens,0,20182019
Columbus Blue Jackets,0,2019-01-12,2018020692,R,Washington Capitals,0,20182019
Detroit Red Wings,0,2019-01-12,2018020693,R,Minnesota Wild,0,20182019
Vegas Golden Knights,0,2019-01-12,2018020694,R,Chicago Blackhawks,0,20182019
St. Louis Blues,0,2019-01-12,2018020695,R,Dallas Stars,0,20182019
Arizona Coyotes,0,2019-01-12,2018020696,R,Edmonton Oilers,0,20182019
Ottawa Senators,0,2019-01-12,2018020697,R,San Jose Sharks,0,20182019
Pittsburgh Penguins,0,2019-01-12,2018020698,R,Los Angeles Kings,0,20182019
Nashville Predators,0,2019-01-13,2018020699,R,Carolina Hurricanes,0,20182019
New York Rangers,0,2019-01-13,2018020700,R,Columbus Blue Jackets,0,20182019
Anaheim Ducks,0,2019-01-13,2018020701,R,Winnipeg Jets,0,20182019
Tampa Bay Lightning,0,2019-01-13,2018020702,R,New York Islanders,0,20182019
Florida Panthers,0,2019-01-13,2018020703,R,Vancouver Canucks,0,20182019
Arizona Coyotes,0,2019-01-13,2018020704,R,Calgary Flames,0,20182019
Colorado Avalanche,0,2019-01-14,2018020706,R,Toronto Maple Leafs,0,20182019
Chicago Blackhawks,0,2019-01-14,2018020707,R,New Jersey Devils,0,20182019
Minnesota Wild,0,2019-01-14,2018020708,R,Philadelphia Flyers,0,20182019
St. Louis Blues,0,2019-01-14,2018020709,R,Washington Capitals,0,20182019
Montréal Canadiens,0,2019-01-14,2018020705,R,Boston Bruins,0,20182019
Buffalo Sabres,0,2019-01-14,2018020710,R,Edmonton Oilers,0,20182019
St. Louis Blues,0,2019-01-15,2018020711,R,New York Islanders,0,20182019
Carolina Hurricanes,0,2019-01-15,2018020712,R,New York Rangers,0,20182019
New Jersey Devils,0,2019-01-15,2018020713,R,Columbus Blue Jackets,0,20182019
Florida Panthers,0,2019-01-15,2018020714,R,Montréal Canadiens,0,20182019
Anaheim Ducks,0,2019-01-15,2018020715,R,Detroit Red Wings,0,20182019
Washington Capitals,0,2019-01-15,2018020716,R,Nashville Predators,0,20182019
